1 - B, E; -------------------------------> CORRETA!

2 - A; ----------------------------------> ERRADA! CORRETAS APENAS LETRA E.

3 - A; ----------------------------------> CORRETA!

4 - AgedP(){} | this(); | NADA | super; -> CORRETA!

5 - C; ----------------------------------> CORRETA!

6 - C; ----------------------------------> CORRETA!

7 - C; ----------------------------------> CORRETA!

8 - F; ----------------------------------> CORRETA!

9 - B; ----------------------------------> ERRADA!

10 - B; ---------------------------------> CORRETA!

11 - E; ---------------------------------> ERRADA!

12 - C; ---------------------------------> CORRETA!

13 - E; ---------------------------------> ERRADA!

14 - A, C; ------------------------------> CORRETA!

15 - A; ---------------------------------> ERRADA!
